inter_arrival_time,request_rate_1min,path_frequency_rank,unique_paths_per_ip,body_bytes,body_bytes_rolling_mean,direction_encoded,process_encoded,method_GET,method_POST,method_PUT,method_DELETE,method_HEAD,method_PATCH,method_OPTIONS
0.0,126.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,129.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,126.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
1.0,133.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,129.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,129.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,133.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,133.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,129.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,66.0,2,9,0,12318.0,1,2,0,0,0,0,1,0,0
0.0,133.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,66.0,3,9,32514,15569.4,1,2,0,1,0,0,0,0,0
1.0,137.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,137.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,137.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,70.0,2,9,0,15569.4,1,2,0,0,0,0,1,0,0
0.0,70.0,2,9,0,12541.4,1,2,0,0,0,0,1,0,0
0.0,137.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,134.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,134.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,134.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,134.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,134.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,70.0,3,9,32134,12753.0,1,2,0,1,0,0,0,0,0
0.0,70.0,3,9,32421,15995.1,1,2,0,1,0,0,0,0,0
2.0,138.0,8,226,0,0.0,1,0,1,0,0,0,0,0,0
4.0,141.0,1,225,49,4.9,1,1,0,1,0,0,0,0,0
0.0,146.0,1,226,49,4.9,1,2,0,1,0,0,0,0,0
0.0,146.0,1,226,49,9.8,0,2,0,1,0,0,0,0,0
0.0,146.0,1,226,49,14.7,1,2,0,1,0,0,0,0,0
0.0,141.0,1,225,49,9.8,0,1,0,1,0,0,0,0,0
0.0,146.0,1,226,49,19.6,0,2,0,1,0,0,0,0,0
0.0,146.0,1,226,49,24.5,1,2,0,1,0,0,0,0,0
0.0,146.0,1,226,49,29.4,1,2,0,1,0,0,0,0,0
0.0,146.0,1,226,49,34.3,0,2,0,1,0,0,0,0,0
0.0,141.0,1,225,49,14.7,1,1,0,1,0,0,0,0,0
0.0,141.0,1,225,49,19.6,1,1,0,1,0,0,0,0,0
0.0,146.0,1,226,49,39.2,0,2,0,1,0,0,0,0,0
0.0,141.0,1,225,49,24.5,0,1,0,1,0,0,0,0,0
0.0,141.0,1,225,49,29.4,1,1,0,1,0,0,0,0,0
0.0,71.0,3,9,33424,16276.3,1,2,0,1,0,0,0,0,0
0.0,141.0,1,225,49,34.3,0,1,0,1,0,0,0,0,0
1.0,154.0,1,225,49,39.2,0,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,44.1,1,2,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,44.1,1,1,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,72.0,2,9,0,16276.3,1,2,0,0,0,0,1,0,0
0.0,154.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,158.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,154.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
1.0,75.0,2,9,0,16276.3,1,2,0,0,0,0,1,0,0
0.0,168.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,75.0,3,9,38393,16888.6,1,2,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,75.0,3,9,36624,20551.0,1,2,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,164.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,168.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
1.0,178.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,76.0,2,9,0,17299.6,1,2,0,0,0,0,1,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,178.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,183.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
1.0,196.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,78.0,2,9,0,17299.6,1,2,0,0,0,0,1,0,0
0.0,192.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,196.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,78.0,3,9,36745,20974.1,1,2,0,1,0,0,0,0,0
0.0,192.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
1.0,206.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,80.0,2,9,0,17760.7,1,2,0,0,0,0,1,0,0
0.0,202.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,80.0,3,9,36244,18143.0,1,2,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,202.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,206.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
1.0,83.0,3,9,36750,18475.6,1,2,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,83.0,3,9,38007,22276.3,1,2,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,83.0,2,9,0,22276.3,1,2,0,0,0,0,1,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,220.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,224.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
1.0,85.0,3,9,36624,22099.4,1,2,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,85.0,2,9,0,18437.0,1,2,0,0,0,0,1,0,0
0.0,234.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,230.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,234.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
1.0,243.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,87.0,3,9,38393,22276.3,1,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,87.0,2,9,0,22276.3,1,2,0,0,0,0,1,0,0
0.0,243.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,248.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,243.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
1.0,258.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,88.0,2,9,0,18601.8,1,2,0,0,0,0,1,0,0
0.0,258.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,258.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,252.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
1.0,270.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,90.0,2,9,0,18601.8,1,2,0,0,0,0,1,0,0
0.0,266.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,90.0,3,9,36746,18652.0,1,2,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,270.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,266.0,1,225,49,49.0,0,1,0,1,0,0,0,0,0
1.0,93.0,2,9,0,14977.0,1,2,0,0,0,0,1,0,0
0.0,284.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,280.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,280.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,284.0,1,226,49,49.0,1,2,0,1,0,0,0,0,0
0.0,93.0,3,9,36749,14851.2,1,2,0,1,0,0,0,0,0
0.0,284.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,280.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
0.0,284.0,1,226,49,49.0,0,2,0,1,0,0,0,0,0
0.0,280.0,1,225,49,49.0,1,1,0,1,0,0,0,0,0
