inter_arrival_time,request_rate_1min,path_frequency_rank,unique_paths_per_ip,body_bytes,body_bytes_rolling_mean,direction_encoded,process_encoded,method_GET,method_POST,method_PUT,method_DELETE,method_HEAD,method_PATCH,method_OPTIONS
1.0,407.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,158.0,2,9,0,14762.2,1,2,0,0,0,0,1,0,0
0.0,411.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,158.0,3,9,34857,18247.9,1,2,0,1,0,0,0,0,0
0.0,411.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,158.0,2,9,0,14585.5,1,2,0,0,0,0,1,0,0
0.0,158.0,2,9,0,14585.5,1,2,0,0,0,0,1,0,0
0.0,407.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,158.0,3,9,27420,17327.5,1,2,0,1,0,0,0,0,0
0.0,407.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,407.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,411.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,158.0,3,9,28764,16403.2,1,2,0,1,0,0,0,0,0
0.0,158.0,2,9,0,16403.2,1,2,0,0,0,0,1,0,0
0.0,411.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
1.0,416.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,416.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,166.0,3,9,33110,16090.0,1,2,0,1,0,0,0,0,0
0.0,166.0,2,9,0,12415.1,1,2,0,0,0,0,1,0,0
0.0,416.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,166.0,2,9,0,12415.1,1,2,0,0,0,0,1,0,0
0.0,416.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,166.0,3,9,35030,15918.1,1,2,0,1,0,0,0,0,0
0.0,416.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,416.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,166.0,2,9,0,12432.4,1,2,0,0,0,0,1,0,0
0.0,166.0,3,9,34072,15839.6,1,2,0,1,0,0,0,0,0
0.0,421.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,416.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,416.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,166.0,3,9,35946,19434.2,1,2,0,1,0,0,0,0,0
0.0,166.0,2,9,0,16692.2,1,2,0,0,0,0,1,0,0
0.0,421.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,416.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,416.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,421.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,416.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
1.0,428.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,428.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,174.0,2,9,0,13815.8,1,2,0,0,0,0,1,0,0
0.0,426.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,174.0,2,9,0,13815.8,1,2,0,0,0,0,1,0,0
0.0,174.0,3,9,33672,13872.0,1,2,0,1,0,0,0,0,0
0.0,174.0,2,9,0,13872.0,1,2,0,0,0,0,1,0,0
0.0,426.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,174.0,3,9,32644,17136.4,1,2,0,1,0,0,0,0,0
0.0,428.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,174.0,3,9,31313,16764.7,1,2,0,1,0,0,0,0,0
0.0,426.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,174.0,3,9,34743,20239.0,1,2,0,1,0,0,0,0,0
0.0,174.0,2,9,0,16831.8,1,2,0,0,0,0,1,0,0
0.0,428.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,426.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,428.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,428.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,428.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,428.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,428.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,428.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
1.0,430.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,177.0,3,9,33688,16606.0,1,2,0,1,0,0,0,0,0
0.0,430.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,177.0,3,9,33678,19973.8,1,2,0,1,0,0,0,0,0
0.0,430.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,177.0,2,9,0,19973.8,1,2,0,0,0,0,1,0,0
0.0,434.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,177.0,3,9,33688,23342.6,1,2,0,1,0,0,0,0,0
0.0,434.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,177.0,2,9,0,19975.4,1,2,0,0,0,0,1,0,0
0.0,177.0,3,9,33688,23344.2,1,2,0,1,0,0,0,0,0
0.0,434.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,434.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,177.0,2,9,0,20079.8,1,2,0,0,0,0,1,0,0
0.0,434.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,430.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
1.0,440.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,182.0,2,9,0,16948.5,1,2,0,0,0,0,1,0,0
0.0,437.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,182.0,2,9,0,13474.2,1,2,0,0,0,0,1,0,0
0.0,437.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,182.0,3,9,33686,16842.8,1,2,0,1,0,0,0,0,0
0.0,437.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,182.0,3,9,33364,16810.4,1,2,0,1,0,0,0,0,0
0.0,182.0,2,9,0,13442.6,1,2,0,0,0,0,1,0,0
0.0,182.0,3,9,33692,16811.8,1,2,0,1,0,0,0,0,0
0.0,440.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,437.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,440.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,182.0,2,9,0,13443.0,1,2,0,0,0,0,1,0,0
1.0,440.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,185.0,2,9,0,13443.0,1,2,0,0,0,0,1,0,0
0.0,445.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,185.0,2,9,0,10074.2,1,2,0,0,0,0,1,0,0
0.0,445.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,185.0,3,9,33690,13443.2,1,2,0,1,0,0,0,0,0
0.0,445.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,185.0,3,9,33690,16812.2,1,2,0,1,0,0,0,0,0
0.0,445.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,440.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,185.0,3,9,33295,20141.7,1,2,0,1,0,0,0,0,0
0.0,185.0,2,9,0,16773.1,1,2,0,0,0,0,1,0,0
0.0,185.0,3,9,33686,16805.3,1,2,0,1,0,0,0,0,0
0.0,440.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,445.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
1.0,188.0,2,9,0,16805.3,1,2,0,0,0,0,1,0,0
0.0,446.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,449.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,449.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,188.0,3,9,33688,16804.9,1,2,0,1,0,0,0,0,0
0.0,188.0,2,9,0,16804.9,1,2,0,0,0,0,1,0,0
0.0,446.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,449.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,449.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,449.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,449.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,188.0,3,9,32039,20008.8,1,2,0,1,0,0,0,0,0
0.0,449.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,449.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,188.0,2,9,0,20008.8,1,2,0,0,0,0,1,0,0
0.0,449.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,446.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,188.0,3,9,33738,20013.6,1,2,0,1,0,0,0,0,0
0.0,188.0,2,9,0,16644.6,1,2,0,0,0,0,1,0,0
0.0,449.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
1.0,194.0,2,9,0,13315.1,1,2,0,0,0,0,1,0,0
0.0,455.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,194.0,3,9,32670,16582.1,1,2,0,1,0,0,0,0,0
0.0,194.0,2,9,0,13213.5,1,2,0,0,0,0,1,0,0
0.0,455.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,194.0,3,9,33594,16572.9,1,2,0,1,0,0,0,0,0
0.0,194.0,3,9,33689,16573.0,1,2,0,1,0,0,0,0,0
0.0,452.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,194.0,2,9,0,16573.0,1,2,0,0,0,0,1,0,0
0.0,455.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,194.0,3,9,33686,16737.7,1,2,0,1,0,0,0,0,0
0.0,194.0,2,9,0,16737.7,1,2,0,0,0,0,1,0,0
0.0,455.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,452.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,455.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
1.0,458.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,458.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,200.0,3,9,33689,16732.8,1,2,0,1,0,0,0,0,0
0.0,200.0,2,9,0,16732.8,1,2,0,0,0,0,1,0,0
0.0,458.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,458.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,200.0,2,9,0,16732.8,1,2,0,0,0,0,1,0,0
0.0,200.0,3,9,31878,16653.6,1,2,0,1,0,0,0,0,0
0.0,200.0,3,9,33686,20022.2,1,2,0,1,0,0,0,0,0
0.0,458.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,458.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,458.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,462.0,8,226,0,0.0,1,0,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,200.0,2,9,0,16662.8,1,2,0,0,0,0,1,0,0
0.0,458.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,200.0,2,9,0,13293.9,1,2,0,0,0,0,1,0,0
0.0,458.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,458.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,462.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,200.0,3,9,32662,16560.1,1,2,0,1,0,0,0,0,0
1.0,472.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,204.0,2,9,0,13191.5,1,2,0,0,0,0,1,0,0
0.0,468.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,204.0,2,9,0,13191.5,1,2,0,0,0,0,1,0,0
0.0,468.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,204.0,2,9,0,9822.6,1,2,0,0,0,0,1,0,0
0.0,468.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,204.0,3,9,33688,13191.4,1,2,0,1,0,0,0,0,0
0.0,468.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,204.0,3,9,33688,16560.2,1,2,0,1,0,0,0,0,0
0.0,472.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,472.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,0,1,1,0,0,0,0,0,0
0.0,468.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,204.0,3,9,33688,16741.2,1,2,0,1,0,0,0,0,0
0.0,472.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
1.0,210.0,3,9,33293,16701.9,1,2,0,1,0,0,0,0,0
0.0,480.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,480.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,480.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,210.0,3,9,33580,20059.9,1,2,0,1,0,0,0,0,0
0.0,480.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,480.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,480.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,474.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,474.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,210.0,2,9,0,20059.9,1,2,0,0,0,0,1,0,0
0.0,480.0,16,226,0,0.0,0,2,1,0,0,0,0,0,0
0.0,210.0,2,9,0,16793.7,1,2,0,0,0,0,1,0,0
0.0,474.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,210.0,2,9,0,16793.7,1,2,0,0,0,0,1,0,0
0.0,480.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
0.0,474.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,210.0,3,9,33470,20140.7,1,2,0,1,0,0,0,0,0
0.0,474.0,16,225,0,0.0,1,1,1,0,0,0,0,0,0
0.0,480.0,16,226,0,0.0,1,2,1,0,0,0,0,0,0
